,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hasaki,JP,35.7333,140.8333,75.6,82,87,19.06,overcast clouds
1,Busselton,AU,-33.65,115.3333,55.81,73,93,13.38,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,69.71,64,68,24.27,broken clouds
3,Saint Anthony,US,45.0205,-93.218,75.92,44,100,9.22,overcast clouds
4,Springbok,ZA,-29.6643,17.8865,49.5,57,0,1.61,clear sky
5,Belyy Yar,RU,53.6039,91.3903,26.49,86,0,4.47,clear sky
6,Hilo,US,19.7297,-155.09,91.27,64,20,11.5,few clouds
7,Lermontovka,RU,47.1453,134.3383,30.61,65,0,4.74,clear sky
8,Berlevåg,NO,70.8578,29.0864,42.75,75,100,9.22,overcast clouds
9,Norman Wells,CA,65.282,-126.8329,39.99,74,88,11.68,overcast clouds
10,Fort Nelson,CA,58.8053,-122.7002,54.39,42,74,4.41,broken clouds
11,Guerrero Negro,MX,27.9769,-114.0611,75.43,64,20,11.61,few clouds
12,Katherine,AU,-14.4667,132.2667,73.72,88,2,3.44,clear sky
13,Port Lincoln,AU,-34.7333,135.8667,58.8,89,27,8.41,scattered clouds
14,Ushuaia,AR,-54.8,-68.3,51.46,54,40,10.36,scattered clouds
15,Cape Town,ZA,-33.9258,18.4232,62.38,59,2,1.99,clear sky
16,Mataura,NZ,-46.1927,168.8643,38.48,100,100,9.51,light rain
17,Sitka,US,57.0531,-135.33,66.09,32,75,13.8,broken clouds
18,Arraial do Cabo,BR,-22.9661,-42.0278,71.46,83,75,5.75,broken clouds
19,Atuona,PF,-9.8,-139.0333,76.55,70,18,20.45,few clouds
20,Albany,US,42.6001,-73.9662,54.41,69,100,3.18,overcast clouds
21,Villamaría,CO,5.0449,-75.5146,63.81,91,92,2.73,overcast clouds
22,Punta Arenas,CL,-53.15,-70.9167,51.91,62,0,16.11,clear sky
23,Hermanus,ZA,-34.4187,19.2345,51.8,69,2,0.38,clear sky
24,Mahébourg,MU,-20.4081,57.7,71.26,77,37,11.61,scattered clouds
25,Lieksa,FI,63.3167,30.0167,44.82,96,100,2.3,overcast clouds
26,Avarua,CK,-21.2078,-159.775,78.85,69,40,21.85,scattered clouds
27,Ca Mau,VN,9.1769,105.15,76.55,93,100,4.14,heavy intensity rain
28,Leshukonskoye,RU,64.8989,45.7622,43.39,97,100,4.7,overcast clouds
29,Saskylakh,RU,71.9167,114.0833,22.87,96,100,4.88,light snow
30,Bengkulu,ID,-3.8004,102.2655,75.15,91,100,4.83,overcast clouds
31,Muroto-misakicho,JP,33.2833,134.15,75.76,81,29,18.54,scattered clouds
32,Khovd,MN,48.0056,91.6419,26.62,34,20,0.4,few clouds
33,Sinnamary,GF,5.3833,-52.95,80.08,80,54,12.03,broken clouds
34,Tasiilaq,GL,65.6145,-37.6368,35.76,65,49,7.47,scattered clouds
35,Hobart,AU,-42.8794,147.3294,49.26,78,75,8.05,broken clouds
36,Yellowknife,CA,62.456,-114.3525,41.54,39,14,8.55,few clouds
37,Ancud,CL,-41.8697,-73.8203,50.56,83,29,7.4,scattered clouds
38,San Policarpo,PH,12.1791,125.5072,81.34,80,91,5.37,overcast clouds
39,Talnakh,RU,69.4865,88.3972,33.21,99,100,3.27,light snow
40,Taitung City,TW,22.7583,121.1444,78.46,69,7,10.22,clear sky
41,Saint-Philippe,RE,-21.3585,55.7679,65.79,80,41,11.16,scattered clouds
42,Lithakia,GR,37.7167,20.8333,63.77,71,0,5.66,clear sky
43,São Filipe,CV,14.8961,-24.4956,78.19,78,100,1.59,overcast clouds
44,Arlit,NE,18.7369,7.3853,93.54,13,5,11.97,clear sky
45,Lake Shasta,US,40.6804,-122.3708,89.76,29,69,4.21,broken clouds
46,Trelew,AR,-43.249,-65.3051,70.9,23,80,6.87,broken clouds
47,Kapaa,US,22.0752,-159.319,84.18,76,40,14.97,light rain
48,Garoowe,SO,8.4054,48.4845,75.24,72,90,13.98,overcast clouds
49,Ostrovnoy,RU,68.0531,39.5131,45.84,88,80,13.15,broken clouds
50,New Norfolk,AU,-42.7826,147.0587,48.92,67,100,1.01,overcast clouds
51,Mikkeli,FI,61.6886,27.2723,42.91,93,100,2.3,overcast clouds
52,Russellville,US,35.2784,-93.1338,81.99,31,0,5.75,clear sky
53,Inhambane,MZ,-23.865,35.3833,72.14,92,10,5.39,clear sky
54,Port Hardy,CA,50.6996,-127.4199,61.34,78,100,4.68,overcast clouds
55,Haines Junction,CA,60.7522,-137.5108,46.18,77,100,1.83,overcast clouds
56,Zaysan,KZ,47.4667,84.8667,40.37,32,41,4.9,scattered clouds
57,Uglegorsk,RU,49.0833,142.0333,40.33,62,100,14.97,overcast clouds
58,Kavaratti,IN,10.5669,72.642,80.91,78,99,16.84,overcast clouds
59,Pangnirtung,CA,66.1451,-65.7125,34.79,67,100,6.98,overcast clouds
60,Kavieng,PG,-2.5744,150.7967,83.77,73,93,16.17,overcast clouds
61,Nouakchott,MR,18.0858,-15.9785,84.13,65,45,13.73,scattered clouds
62,Hurghada,EG,27.2574,33.8129,80.74,45,0,10.76,clear sky
63,Hong Kong,HK,22.2855,114.1577,84.38,81,43,5.99,scattered clouds
64,Mahibadhoo,MV,3.7833,72.9667,81.97,78,100,17.25,overcast clouds
65,Port Alfred,ZA,-33.5906,26.891,58.17,90,97,14.52,overcast clouds
66,Östersund,SE,63.1792,14.6357,48.65,100,75,12.66,light intensity drizzle
67,Margate,GB,51.3813,1.3862,62.91,85,100,5.01,overcast clouds
68,Cachoeiras de Macacu,BR,-22.4625,-42.6531,68.94,100,100,1.36,overcast clouds
69,Wattegama,LK,6.7989,81.4808,76.86,75,100,3.51,moderate rain
70,Huancavelica,PE,-12.7667,-74.9833,40.01,85,76,6.26,broken clouds
71,Oktyabr'skiy,RU,54.4815,53.471,50.09,30,100,11.34,overcast clouds
72,Bluff,NZ,-46.6,168.3333,38.8,74,99,28.97,light rain
73,Tongzi,CN,28.7829,105.0877,63.9,88,100,1.83,overcast clouds
74,Aklavik,CA,68.2191,-135.0107,32.16,93,8,12.66,clear sky
75,Ahipara,NZ,-35.1667,173.1667,59.02,64,85,13.02,overcast clouds
76,Qaanaaq,GL,77.484,-69.3632,15.98,77,99,4.59,overcast clouds
77,Barrow,US,71.2906,-156.7887,30.22,93,100,3.44,overcast clouds
78,Dikson,RU,73.5069,80.5464,33.24,87,100,18.34,overcast clouds
79,Trat,TH,12.5,102.5,80.82,93,100,3.4,overcast clouds
80,Wuwei,CN,37.9281,102.6414,43.74,70,100,1.63,overcast clouds
81,Lamar,US,33.6668,-95.5836,84.88,30,0,8.05,clear sky
82,Sloboda,RU,51.1421,40.3021,50.97,85,75,7.58,broken clouds
83,Bredasdorp,ZA,-34.5322,20.0403,48.92,81,1,3.33,clear sky
84,Castro,BR,-24.7911,-50.0119,60.62,77,0,0.54,clear sky
85,Araguaína,BR,-7.1911,-48.2072,86.13,38,27,7.2,scattered clouds
86,Dwārka,IN,22.2394,68.9678,81.0,72,29,9.17,scattered clouds
87,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,86,20,12.66,few clouds
88,Jamestown,US,42.097,-79.2353,58.05,43,100,6.91,overcast clouds
89,Kintampo,GH,8.0563,-1.7306,73.2,92,79,3.4,light rain
90,Kumul,CN,42.8,93.45,54.91,52,100,10.42,light rain
91,Mar del Plata,AR,-38.0023,-57.5575,59.09,77,25,14.97,scattered clouds
92,Te Anau,NZ,-45.4167,167.7167,39.09,69,43,6.58,scattered clouds
93,Māngrol,IN,21.1167,70.1167,79.48,79,44,10.09,scattered clouds
94,Kandalaksha,RU,67.162,32.4123,34.11,96,100,1.45,overcast clouds
95,Payo,ID,-3.7508,103.6372,72.0,98,94,1.03,overcast clouds
96,Longyearbyen,SJ,78.2186,15.6401,39.04,70,75,8.05,broken clouds
97,Kieta,PG,-6.2167,155.6333,82.45,76,97,6.67,overcast clouds
98,Srednekolymsk,RU,67.45,153.6833,19.02,83,9,7.96,clear sky
99,Filingué,NE,14.3521,3.3168,90.66,40,43,11.74,scattered clouds
100,Carnarvon,AU,-24.8667,113.6333,65.82,76,0,10.22,clear sky
101,Bonanza,NI,14.0289,-84.591,76.98,89,100,4.05,overcast clouds
102,Karasburg,NA,-28.0167,18.75,62.98,14,0,1.99,clear sky
103,Wanning,CN,18.8003,110.3967,79.11,88,69,4.43,broken clouds
104,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,26,0,20.71,clear sky
105,Amānpur,IN,27.7167,78.75,79.03,84,99,8.63,overcast clouds
106,Mount Gambier,AU,-37.8333,140.7667,51.87,87,100,11.34,light rain
107,Lichinga,MZ,-13.3128,35.2406,63.99,31,9,6.44,clear sky
108,Kiryat Gat,IL,31.61,34.7642,76.41,100,0,1.97,clear sky
109,Moroto,UG,2.5345,34.6666,71.46,53,60,2.84,broken clouds
110,Henties Bay,NA,-22.116,14.2845,54.16,92,2,5.14,clear sky
111,Butaritari,KI,3.0707,172.7902,81.0,78,16,13.8,light rain
112,Sørland,NO,67.667,12.6934,49.86,81,100,12.08,light rain
113,Virginia Beach,US,36.8529,-75.978,55.02,89,100,11.5,overcast clouds
114,Sandwick,GB,60.0,-1.25,53.42,76,26,17.27,scattered clouds
115,Chokurdakh,RU,70.6333,147.9167,20.93,94,99,6.67,light snow
116,Road Town,VG,18.4167,-64.6167,84.29,89,75,6.91,broken clouds
117,Leningradskiy,RU,69.3833,178.4167,23.43,88,90,5.93,overcast clouds
118,Lüderitz,NA,-26.6481,15.1594,55.96,75,0,16.69,clear sky
119,San Patricio,US,28.017,-97.5169,85.17,37,94,10.47,overcast clouds
120,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,84,5.01,broken clouds
121,Sorong,ID,-0.8833,131.25,79.14,84,99,3.94,overcast clouds
122,Mossamedes,AO,-15.1961,12.1522,65.03,88,74,2.98,broken clouds
123,Bogovarovo,RU,58.9785,47.0246,45.0,83,100,7.76,overcast clouds
124,Neiafu,TO,-18.65,-173.9833,83.08,83,75,11.5,broken clouds
125,Naze,JP,28.3667,129.4833,76.12,82,4,6.26,clear sky
126,Forsytheganj,BY,52.6333,29.7333,46.29,86,100,12.77,overcast clouds
127,Salalah,OM,17.0151,54.0924,78.89,83,0,3.44,clear sky
128,Bathsheba,BB,13.2167,-59.5167,81.21,89,20,24.16,few clouds
129,Jalu,LY,29.0331,21.5482,73.36,57,0,10.18,clear sky
130,Riachão,BR,-7.3619,-46.6172,84.76,36,49,6.29,scattered clouds
131,Marawi,PH,7.9986,124.2928,68.14,94,73,1.3,broken clouds
132,Saint Paul Harbor,US,57.79,-152.4072,53.11,94,100,23.02,moderate rain
133,Saldanha,ZA,-33.0117,17.9442,56.48,66,0,13.11,clear sky
134,Yerofey Pavlovich,RU,53.9667,121.9667,23.63,67,98,3.85,overcast clouds
135,Lagoa,PT,39.05,-27.9833,70.7,85,100,14.23,overcast clouds
136,Kibala,TD,9.1104,18.3463,71.8,95,81,0.98,light rain
137,Guéret,FR,46.1667,1.8667,49.87,83,6,3.74,clear sky
138,Nome,US,64.5011,-165.4064,46.47,81,75,12.66,broken clouds
139,East London,ZA,-33.0153,27.9116,62.28,79,30,10.94,scattered clouds
140,Kāsaragod,IN,12.5,75.0,75.06,97,98,4.99,overcast clouds
141,Melbu,NO,68.5044,14.8297,51.62,62,100,14.97,overcast clouds
142,Port Blair,IN,11.6667,92.75,77.27,89,100,3.02,overcast clouds
143,Bilma,NE,18.6853,12.9164,87.69,17,1,4.23,clear sky
144,San Quintín,MX,30.4833,-115.95,72.57,75,19,12.1,few clouds
145,Ribeira Grande,PT,38.5167,-28.7,71.85,79,74,7.58,broken clouds
146,Broken Hill,AU,-31.95,141.4333,66.6,75,28,18.7,scattered clouds
147,Miles City,US,46.4083,-105.8406,70.77,46,0,6.91,clear sky
148,Banda Aceh,ID,5.5577,95.3222,74.53,94,100,7.11,light rain
149,Ongandjera,NA,-17.8833,15.0667,74.21,13,0,5.66,clear sky
150,Atar,MR,20.5169,-13.0499,97.48,19,100,6.62,overcast clouds
151,Alihe,CN,50.5667,123.7167,23.34,53,49,3.62,scattered clouds
152,Vershino-Darasunskiy,RU,52.35,115.5167,17.22,69,16,3.62,few clouds
153,Pangai,TO,-19.8,-174.35,82.51,69,75,9.22,broken clouds
154,Shemonaīkha,KZ,50.6328,81.9056,32.77,72,2,5.19,clear sky
155,Ketchikan,US,55.3422,-131.6461,57.67,88,75,8.05,broken clouds
156,Wad Rāwah,SD,15.1603,33.1397,85.37,39,16,4.45,few clouds
157,Thompson,CA,55.7435,-97.8558,57.36,44,40,5.75,scattered clouds
158,Bambous Virieux,MU,-20.3428,57.7575,70.21,83,40,6.91,scattered clouds
159,Naryan-Mar,RU,67.6713,53.087,40.6,80,100,12.93,overcast clouds
160,Rocha,UY,-34.4833,-54.3333,52.3,88,53,7.34,broken clouds
161,Pevek,RU,69.7008,170.3133,26.1,82,73,6.31,broken clouds
162,Batagay,RU,67.6333,134.6333,13.06,97,96,2.21,overcast clouds
163,Fortuna,US,40.5982,-124.1573,66.92,71,84,1.99,broken clouds
164,Iqaluit,CA,63.7506,-68.5145,35.33,93,100,0.0,light rain
165,Porto-Novo,BJ,6.4965,2.6036,76.68,89,89,5.21,overcast clouds
166,Sittwe,MM,20.15,92.9,77.2,89,88,7.0,overcast clouds
167,Along,IN,28.1667,94.7667,72.14,97,100,0.87,overcast clouds
168,Tarata,BO,-17.6167,-66.0167,76.42,48,65,12.75,broken clouds
169,Freeport,US,40.6576,-73.5832,58.01,89,100,19.57,mist
170,Tambacounda,SN,13.7539,-13.7586,86.05,79,0,4.61,clear sky
171,Lorengau,PG,-2.0226,147.2712,83.3,77,81,11.21,broken clouds
172,Nizwá,OM,22.9333,57.5333,75.54,60,0,1.39,clear sky
173,Severo-Kuril'sk,RU,50.6789,156.125,50.7,97,100,8.32,moderate rain
174,Hobyo,SO,5.3505,48.5268,76.59,89,37,14.97,scattered clouds
175,Noshiro,JP,40.2039,140.0242,54.46,67,87,12.82,overcast clouds
176,Provideniya,RU,64.3833,-173.3,41.36,81,75,4.47,broken clouds
177,Pitimbu,BR,-7.4706,-34.8086,77.59,75,36,10.16,scattered clouds
178,Hamilton,US,39.1834,-84.5333,72.43,32,0,9.22,clear sky
179,Bata,GQ,1.8639,9.7658,76.37,86,84,2.3,broken clouds
180,Hailar,CN,49.2,119.7,25.32,41,84,7.11,broken clouds
181,Kologriv,RU,58.8275,44.3178,45.43,89,97,8.23,overcast clouds
182,Ibrā’,OM,22.6906,58.5334,73.27,72,1,2.86,clear sky
183,Hithadhoo,MV,-0.6,73.0833,82.33,71,99,18.59,overcast clouds
184,Codrington,AU,-38.2667,141.9667,51.4,93,100,18.95,moderate rain
185,Hervey Bay,AU,-25.2986,152.8535,66.02,81,39,5.99,scattered clouds
186,Hünfeld,DE,50.6797,9.7673,52.77,82,87,4.5,overcast clouds
187,Ponta Delgada,PT,37.7333,-25.6667,74.5,94,75,10.36,broken clouds
188,Itarema,BR,-2.9248,-39.9167,78.15,78,87,15.95,overcast clouds
189,Husavik,IS,66.0449,-17.3389,41.83,96,100,16.8,overcast clouds
190,Fairbanks,US,64.8378,-147.7164,54.23,57,0,9.22,clear sky
191,Jinchang,CN,38.4953,102.1739,45.07,63,100,7.43,overcast clouds
192,Upernavik,GL,72.7868,-56.1549,21.49,81,72,6.22,broken clouds
193,Morón,AR,-34.6534,-58.6198,64.94,80,0,10.45,clear sky
194,Nadym,RU,65.5333,72.5167,33.55,94,37,11.59,scattered clouds
195,Thinadhoo,MV,0.5333,72.9333,80.92,78,100,17.81,overcast clouds
196,Envira,BR,-7.3,-70.2167,80.91,67,72,5.77,broken clouds
197,Kruisfontein,ZA,-34.0033,24.7314,51.89,87,76,1.43,broken clouds
198,Ban Tak,TH,17.0432,99.0813,77.22,94,93,2.64,overcast clouds
199,Yar-Sale,RU,66.8333,70.8333,37.63,80,87,14.88,overcast clouds
200,Andradas,BR,-22.0681,-46.5692,64.78,91,72,2.24,broken clouds
201,Beloha,MG,-25.1667,45.05,66.16,96,1,1.61,clear sky
202,Lincoln,US,40.8,-96.667,78.28,35,100,10.36,overcast clouds
203,Namatanai,PG,-3.6667,152.4333,82.65,74,100,11.16,light rain
204,Launceston,AU,-41.45,147.1667,50.34,75,52,5.75,broken clouds
205,Agadez,NE,19.75,10.25,85.75,17,0,10.51,clear sky
206,Vaini,TO,-21.2,-175.2,82.56,78,75,5.75,broken clouds
207,Cabo San Lucas,MX,22.8909,-109.9124,90.61,70,20,6.91,few clouds
208,Shishou,CN,29.7226,112.419,50.65,81,100,12.44,overcast clouds
209,Manta,EC,-0.95,-80.7333,82.18,57,40,13.8,scattered clouds
210,Atambua,ID,-9.1061,124.8925,75.25,82,98,2.33,overcast clouds
211,Airai,TL,-8.9266,125.4092,61.63,88,97,2.19,overcast clouds
212,Teguise,ES,29.0605,-13.564,71.82,73,0,11.5,clear sky
213,Jilib,SO,0.4883,42.7854,73.35,93,19,6.17,few clouds
214,Narsaq,GL,60.9167,-46.05,39.42,73,100,10.4,light rain
215,Ballina,AU,-28.8667,153.5667,69.01,76,97,3.74,overcast clouds
216,Savannah Bight,HN,16.45,-85.85,82.96,68,75,8.39,broken clouds
217,Pringsewu,ID,-5.3582,104.9744,73.31,94,100,4.0,overcast clouds
218,Pizhanka,RU,57.4604,48.542,47.41,59,100,11.52,overcast clouds
219,Kutum,SD,14.2,24.6667,79.47,23,59,9.53,broken clouds
220,Olafsvik,IS,64.8945,-23.7142,41.81,90,100,25.68,overcast clouds
221,Saint George,US,37.1041,-113.5841,87.44,25,0,3.0,clear sky
222,Ust-Nera,RU,64.5667,143.2,11.08,95,100,6.06,overcast clouds
