City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Selkirk,CA,2022-09-26 23:56:13,50.1436,-96.8845,59.14,61,82,7.14
1,Barrow,US,2022-09-26 23:56:16,71.2906,-156.7887,28.74,77,100,14.38
2,Mar Del Plata,AR,2022-09-26 23:56:19,-38.0023,-57.5575,57.22,92,96,5.75
3,Bambous Virieux,MU,2022-09-26 23:56:22,-20.3428,57.7575,71.85,68,75,17.27
4,Dingle,PH,2022-09-26 23:56:26,10.9995,122.6711,80.94,84,99,10.96
5,Albany,US,2022-09-26 23:56:01,42.6001,-73.9662,57.92,88,32,4.76
6,Lata,PT,2022-09-26 23:56:30,40.1629,-8.3327,62.82,94,2,0.98
7,Vaini,TO,2022-09-26 23:56:34,-21.2,-175.2,80.76,78,40,8.05
8,Rio Grande,BR,2022-09-26 23:54:33,-32.035,-52.0986,62.71,87,55,5.55
9,Abha,SA,2022-09-26 23:56:41,18.2164,42.5053,66.02,24,0,6.91
10,Qaanaaq,GL,2022-09-26 23:56:45,77.484,-69.3632,24.66,79,82,6.76
11,Kaitangata,NZ,2022-09-26 23:56:50,-46.2817,169.8464,61.0,64,100,2.01
12,Jinxiang,CN,2022-09-26 23:56:52,27.4327,120.6062,75.22,76,97,9.69
13,Cidreira,BR,2022-09-26 23:56:56,-30.1811,-50.2056,63.82,84,77,8.32
14,Ostrovnoy,RU,2022-09-26 23:56:59,68.0531,39.5131,37.51,81,100,7.16
15,Isangel,VU,2022-09-26 23:52:49,-19.55,169.2667,82.51,78,40,4.61
16,Hobart,AU,2022-09-26 23:56:01,-42.8794,147.3294,60.06,80,75,1.14
17,Pisco,PE,2022-09-26 23:55:01,-13.7,-76.2167,62.65,72,100,6.91
18,Hasaki,JP,2022-09-26 23:57:08,35.7333,140.8333,79.21,70,0,12.41
19,Mataura,NZ,2022-09-26 23:57:11,-46.1927,168.8643,49.48,80,100,1.97
20,Port Elizabeth,ZA,2022-09-26 23:54:41,-33.918,25.5701,62.1,97,100,16.11
21,Kapaa,US,2022-09-26 23:57:16,22.0752,-159.319,85.19,65,13,3.0
22,Butaritari,KI,2022-09-26 23:57:22,3.0707,172.7902,82.15,72,23,17.94
23,Bredasdorp,ZA,2022-09-26 23:57:25,-34.5322,20.0403,52.07,91,47,4.94
24,Nikolayevsk-Na-Amure,RU,2022-09-26 23:57:27,53.1406,140.73,47.64,69,83,10.25
25,Atuona,PF,2022-09-26 23:57:30,-9.8,-139.0333,76.08,80,34,19.08
26,Punta Arenas,CL,2022-09-26 23:57:33,-53.15,-70.9167,41.11,70,0,8.05
27,Yellowknife,CA,2022-09-26 23:57:36,62.456,-114.3525,50.56,66,75,12.66
28,Trincomalee,LK,2022-09-26 23:57:39,8.5711,81.2335,79.11,82,83,12.93
29,Arraial Do Cabo,BR,2022-09-26 23:57:42,-22.9661,-42.0278,67.96,94,100,18.41
30,Amapa,BR,2022-09-26 23:57:46,1.0,-52.0,74.35,79,62,3.42
31,Upernavik,GL,2022-09-26 23:57:49,72.7868,-56.1549,34.29,74,35,7.23
32,Saint-Philippe,RE,2022-09-26 23:57:53,-21.3585,55.7679,65.79,74,43,13.71
33,Rikitea,PF,2022-09-26 23:57:56,-23.1203,-134.9692,68.16,57,34,5.32
34,Moissala,TD,2022-09-26 23:57:58,8.3404,17.7663,71.06,97,100,3.47
35,Inuvik,CA,2022-09-26 23:54:08,68.3499,-133.7218,38.16,78,75,14.97
36,Port Alfred,ZA,2022-09-26 23:58:03,-33.5906,26.891,60.19,95,100,8.01
37,Owerri,NG,2022-09-26 23:58:06,5.4833,7.0304,71.82,99,100,3.89
38,Anjar,IN,2022-09-26 23:57:19,23.1333,70.0167,77.79,70,22,6.62
39,Cherskiy,RU,2022-09-26 23:58:14,68.75,161.3,33.46,51,14,4.9
40,Dikson,RU,2022-09-26 23:58:20,73.5069,80.5464,33.04,73,93,13.18
41,Berlevag,NO,2022-09-26 23:58:22,70.8578,29.0864,44.6,87,40,2.3
42,Yerbogachen,RU,2022-09-26 23:58:26,61.2767,108.0108,29.98,96,100,6.08
43,Khatanga,RU,2022-09-26 23:58:31,71.9667,102.5,23.45,98,90,8.77
44,Dire Dawa,ET,2022-09-26 23:59:35,9.5931,41.8661,70.97,67,96,10.04
45,Port Blair,IN,2022-09-26 23:59:39,11.6667,92.75,80.53,81,86,11.39
46,Torit,SS,2022-09-26 23:59:42,4.4133,32.5678,69.76,80,27,0.63
47,Bluff,NZ,2022-09-26 23:59:46,-46.6,168.3333,49.8,92,100,2.86
48,Middletown,US,2022-09-26 23:55:20,39.5151,-84.3983,63.3,55,75,6.91
49,Amberley,US,2022-09-26 23:59:54,39.2048,-84.428,62.71,54,30,1.01
50,Muscle Shoals,US,2022-09-26 23:59:58,34.7448,-87.6675,69.26,46,0,5.68
51,Karratha,AU,2022-09-27 00:00:01,-20.7377,116.8463,75.16,20,6,22.1
52,San Patricio,US,2022-09-27 00:00:07,28.017,-97.5169,91.18,41,7,7.25
53,Nikolskoye,RU,2022-09-27 00:00:12,59.7035,30.7861,46.29,92,100,3.04
54,Mahebourg,MU,2022-09-27 00:00:20,-20.4081,57.7,69.26,79,69,17.4
55,San Policarpo,PH,2022-09-27 00:00:23,12.1791,125.5072,80.89,79,95,2.77
56,East London,ZA,2022-09-26 23:57:36,-33.0153,27.9116,65.95,91,100,19.75
57,Moshi,TZ,2022-09-27 00:00:30,-3.35,37.3333,64.44,79,29,4.47
58,Port Macquarie,AU,2022-09-26 23:57:52,-31.4333,152.9167,70.9,64,51,2.66
59,Busselton,AU,2022-09-27 00:00:35,-33.65,115.3333,54.9,79,1,5.48
60,Mackay,AU,2022-09-26 23:57:58,-21.15,149.2,82.69,64,2,6.71
61,Cockburn Town,TC,2022-09-27 00:00:44,21.4612,-71.1419,82.63,82,81,21.12
62,Rajauri,IN,2022-09-27 00:00:46,33.3833,74.3,65.77,67,0,4.34
63,Viedma,AR,2022-09-27 00:00:49,-40.8135,-62.9967,56.91,47,47,9.22
64,Ushuaia,AR,2022-09-26 23:55:53,-54.8,-68.3,40.66,75,40,24.16
65,Christchurch,NZ,2022-09-26 23:58:29,-43.5333,172.6333,68.47,58,100,5.75
66,Son La,VN,2022-09-27 00:00:57,21.3167,103.9,67.89,91,48,0.45
67,Rio Gallegos,AR,2022-09-27 00:00:59,-51.6226,-69.2181,42.12,67,28,21.65
68,Okhotsk,RU,2022-09-27 00:01:03,59.3833,143.3,42.75,82,100,15.93
69,Chokurdakh,RU,2022-09-27 00:01:07,70.6333,147.9167,29.05,77,80,15.26
70,Sibolga,ID,2022-09-27 00:01:09,1.7427,98.7792,76.35,81,77,2.35
71,Dudinka,RU,2022-09-27 00:01:12,69.4058,86.1778,24.3,90,92,14.03
72,Narsaq,GL,2022-09-27 00:01:15,60.9167,-46.05,46.62,92,100,7.34
73,Hobyo,SO,2022-09-27 00:01:18,5.3505,48.5268,76.15,90,50,17.94
74,Zhigansk,RU,2022-09-27 00:01:21,66.7697,123.3711,31.44,94,100,8.75
75,Mus,TR,2022-09-27 00:01:24,39.0,41.75,56.44,25,0,4.92
76,Lapeer,US,2022-09-27 00:00:57,43.0514,-83.3188,54.14,93,99,17.2
77,Jamestown,US,2022-09-26 23:58:45,42.097,-79.2353,52.02,76,100,14.97
78,Kavieng,PG,2022-09-27 00:01:31,-2.5744,150.7967,85.14,65,79,12.8
79,Yuzhno-Kurilsk,RU,2022-09-27 00:01:34,44.0306,145.8556,64.4,78,99,3.42
80,Castro,BR,2022-09-27 00:01:37,-24.7911,-50.0119,56.14,96,97,4.18
81,Touros,BR,2022-09-27 00:01:40,-5.1989,-35.4608,76.66,78,26,15.93
82,Tasiilaq,GL,2022-09-27 00:01:43,65.6145,-37.6368,41.16,91,100,4.14
83,Astana,KZ,2022-09-27 00:01:47,51.1801,71.446,51.75,54,40,15.66
84,Aliwal North,ZA,2022-09-27 00:01:49,-30.6937,26.7114,59.02,80,76,4.38
85,Bandar-E Lengeh,IR,2022-09-27 00:01:52,26.5579,54.8807,84.78,75,0,16.11
86,Talnakh,RU,2022-09-27 00:01:54,69.4865,88.3972,21.81,85,70,3.06
87,Darhan,MN,2022-09-27 00:01:58,49.4867,105.9228,49.53,52,32,6.4
88,Chapada Dos Guimaraes,BR,2022-09-27 00:00:51,-15.4606,-55.7497,71.78,75,92,6.15
89,Puerto Ayora,EC,2022-09-27 00:02:02,-0.7393,-90.3518,66.54,94,97,8.99
90,Xinyu,CN,2022-09-27 00:03:07,27.8043,114.9334,76.41,55,9,6.04
91,Tahe,CN,2022-09-27 00:03:14,52.3333,124.7333,40.08,62,96,5.57
92,Dongsheng,CN,2022-09-27 00:03:21,39.8161,109.9776,59.76,41,97,7.65
93,Fare,PF,2022-09-27 00:03:27,-16.7,-151.0167,78.31,72,4,12.86
94,Sarangani,PH,2022-09-27 00:03:33,5.4033,125.4636,83.84,68,99,3.87
95,Marzuq,YE,2022-09-27 00:03:46,14.4,46.4667,74.95,53,12,3.42
96,Rudbar,AF,2022-09-27 00:03:53,30.15,62.6,70.03,42,0,10.02
97,Constitucion,CL,2022-09-27 00:03:59,-35.3333,-72.4167,51.35,87,92,8.52
98,Ahipara,NZ,2022-09-27 00:04:06,-35.1667,173.1667,64.45,60,64,13.65
99,Popova,RU,2022-09-27 00:04:12,42.9603,131.7228,61.47,80,0,12.82
100,Airai,TL,2022-09-27 00:04:20,-8.9266,125.4092,72.95,42,35,0.94
101,Acapulco,MX,2022-09-27 00:00:17,16.8634,-99.8901,80.71,82,81,3.27
102,Margate,GB,2022-09-27 00:01:45,51.3813,1.3862,52.7,76,48,8.99
103,Ingham,US,2022-09-27 00:04:40,42.6,-84.3833,53.87,92,100,17.65
104,Norman Wells,CA,2022-09-27 00:04:47,65.282,-126.8329,46.72,69,100,10.38
105,Ust-Nera,RU,2022-09-27 00:04:54,64.5667,143.2,30.07,89,94,4.36
106,Georgetown,MY,2022-09-27 00:00:28,5.4112,100.3354,80.89,84,20,0.0
107,Cabo San Lucas,MX,2022-09-27 00:05:09,22.8909,-109.9124,90.7,58,0,8.05
108,Bosaso,SO,2022-09-27 00:05:16,11.2842,49.1816,86.4,56,75,5.3
109,Pattaya,TH,2022-09-27 00:05:24,12.9333,100.8833,83.14,81,99,3.27
110,Alofi,NU,2022-09-27 00:05:31,-19.0595,-169.9187,73.56,86,100,2.59
111,Blyth,GB,2022-09-27 00:05:38,55.1271,-1.5086,42.98,88,0,4.61
112,Tambilil,PH,2022-09-27 00:05:45,5.9622,124.6697,84.81,65,63,1.36
113,Palana,RU,2022-09-27 00:05:53,59.1167,159.9667,42.48,55,0,4.76
114,Andenes,NO,2022-09-27 00:06:05,69.3143,16.1194,49.98,71,100,17.27
115,Kitimat,CA,2022-09-27 00:06:09,54.0524,-128.6534,69.66,76,100,2.84
116,Chuy,UY,2022-09-27 00:04:34,-33.6971,-53.4616,56.98,95,10,4.18
117,Rorvik,NO,2022-09-27 00:06:14,64.8621,11.2373,55.51,62,20,12.66
118,Dambovicioara,RO,2022-09-27 00:06:16,45.45,25.2333,48.69,97,100,2.19
119,Brae,GB,2022-09-27 00:06:19,60.3964,-1.353,47.3,82,100,16.98
120,Ribeira Grande,PT,2022-09-27 00:06:22,38.5167,-28.7,70.81,70,100,13.22
121,Hinton,CA,2022-09-27 00:01:58,53.4001,-117.5857,70.14,50,96,3.89
122,Saint-Augustin,CA,2022-09-27 00:06:27,51.226,-58.6502,55.08,99,100,11.21
123,Bull Savanna,JM,2022-09-27 00:06:29,17.8868,-77.5902,77.59,87,99,11.32
124,Grenada,ES,2022-09-27 00:06:32,37.1882,-3.6067,57.9,56,0,1.01
125,Salalah,OM,2022-09-27 00:06:34,17.0151,54.0924,78.89,94,75,5.75
126,New Norfolk,AU,2022-09-27 00:06:37,-42.7826,147.0587,60.71,79,100,1.99
127,Pevek,RU,2022-09-27 00:06:39,69.7008,170.3133,30.81,70,47,2.55
128,Chicama,PE,2022-09-27 00:06:42,-7.8447,-79.1469,57.74,82,62,7.61
129,Bengkulu,ID,2022-09-27 00:06:46,-3.8004,102.2655,76.37,86,78,4.52
130,Avarua,CK,2022-09-27 00:06:48,-21.2078,-159.775,77.05,94,75,12.66
131,Codrington,AU,2022-09-27 00:06:51,-38.2667,141.9667,53.76,93,100,18.3
132,Mawlamyine,MM,2022-09-27 00:06:54,16.4914,97.6256,74.97,94,96,3.65
133,Geraldton,AU,2022-09-27 00:03:16,-28.7667,114.6,54.01,87,0,4.61
134,Seoul,KR,2022-09-27 00:03:24,37.5683,126.9778,62.04,45,49,2.82
135,Batagay,RU,2022-09-27 00:07:04,67.6333,134.6333,29.84,83,100,5.19
136,Quelimane,MZ,2022-09-27 00:07:06,-17.8786,36.8883,76.8,66,30,5.84
137,Stromness,GB,2022-09-27 00:08:19,58.965,-3.296,45.88,87,100,30.0
138,Hermanus,ZA,2022-09-27 00:08:28,-34.4187,19.2345,47.8,84,49,4.97
139,Bonavista,CA,2022-09-27 00:08:36,48.6499,-53.1147,59.67,88,100,18.1
140,Vao,NC,2022-09-27 00:08:45,-22.6667,167.4833,72.68,78,0,4.05
141,Olga,RU,2022-09-27 00:08:53,43.7444,135.2892,66.16,63,0,4.03
142,Grand Gaube,MU,2022-09-27 00:04:25,-20.0064,57.6608,69.39,67,88,5.01
143,Tuatapere,NZ,2022-09-27 00:09:17,-46.1333,167.6833,54.75,92,100,2.93
144,Pinega,RU,2022-09-27 00:09:27,64.7001,43.3936,32.38,88,25,4.61
145,Severo-Kurilsk,RU,2022-09-27 00:09:35,50.6789,156.125,51.55,76,18,5.7
146,Mareeba,AU,2022-09-27 00:09:44,-17.0,145.4333,81.48,68,4,7.47
147,Redmond,US,2022-09-27 00:05:37,47.674,-122.1215,88.3,44,10,1.99
148,Klaksvik,FO,2022-09-27 00:06:16,62.2266,-6.589,43.72,90,100,39.97
149,Tuktoyaktuk,CA,2022-09-27 00:10:16,69.4541,-133.0374,33.1,70,90,15.32
150,Vestmannaeyjar,IS,2022-09-27 00:10:24,63.4427,-20.2734,42.12,55,65,18.79
151,Gamba,GA,2022-09-27 00:10:32,-2.65,10.0,73.81,91,100,4.61
152,San Cristobal,VE,2022-09-27 00:10:40,7.7669,-72.225,68.49,91,70,2.71
153,Shenjiamen,CN,2022-09-27 00:10:47,29.9576,122.298,73.47,79,92,12.46
154,Torbay,CA,2022-09-27 00:10:53,47.6666,-52.7314,61.27,93,98,1.99
155,Chumikan,RU,2022-09-27 00:10:55,54.7183,135.315,43.34,76,93,23.85
156,Clyde River,CA,2022-09-27 00:10:58,70.4692,-68.5914,33.44,87,100,1.34
157,San Lawrenz,MT,2022-09-27 00:11:01,36.0553,14.204,75.85,79,69,3.0
158,Cape Town,ZA,2022-09-27 00:08:13,-33.9258,18.4232,60.39,73,7,1.99
159,Aleksandrov Gay,RU,2022-09-27 00:11:08,50.147,48.5704,51.37,58,88,5.75
160,Camana,PE,2022-09-27 00:11:10,-16.6228,-72.7111,60.62,79,22,7.11
161,Walvis Bay,NA,2022-09-27 00:11:13,-22.9575,14.5053,55.09,76,2,3.44
162,Esperance,AU,2022-09-27 00:07:05,-33.8667,121.9,55.29,75,0,7.36
163,Chino Valley,US,2022-09-27 00:07:25,34.7575,-112.4538,84.72,32,0,8.05
164,Daru,PG,2022-09-27 00:10:07,-9.0763,143.2092,82.72,80,92,11.88
165,Isla Mujeres,MX,2022-09-27 00:11:23,21.2311,-86.731,78.85,81,100,15.23
166,Mount Gambier,AU,2022-09-27 00:11:28,-37.8333,140.7667,56.16,63,45,11.61
167,Pimentel,PE,2022-09-27 00:11:30,-6.8367,-79.9342,62.29,83,76,16.24
168,Bulawayo,ZW,2022-09-27 00:11:33,-20.15,28.5833,68.09,30,10,6.51
169,Tulum,MX,2022-09-27 00:11:35,20.2167,-87.4667,81.68,71,84,7.16
170,Vila Franca Do Campo,PT,2022-09-27 00:09:49,37.7167,-25.4333,68.2,76,100,9.4
171,Saucillo,MX,2022-09-27 00:11:40,28.0167,-105.2833,78.48,42,70,20.22
172,Leh,IN,2022-09-27 00:11:43,34.1667,77.5833,44.33,54,0,4.25
173,Avera,US,2022-09-27 00:11:45,33.194,-82.5271,74.71,39,22,9.04
174,Bereda,ES,2022-09-27 00:11:48,43.2686,-7.5406,54.41,100,64,2.06
175,Saint-Denis,FR,2022-09-27 00:11:50,48.9167,2.3333,52.29,86,0,10.36
176,Yumen,CN,2022-09-27 00:11:53,40.2833,97.2,62.29,22,92,8.34
177,Umea,SE,2022-09-27 00:11:55,63.8284,20.2597,48.13,93,100,6.91
178,Sao Raimundo Das Mangabeiras,BR,2022-09-27 00:11:58,-7.0219,-45.4811,82.06,40,3,4.03
179,Flinders,AU,2022-09-27 00:12:01,-34.5833,150.8552,64.18,82,94,5.99
180,Mardan,PK,2022-09-27 00:12:06,34.2019,72.0525,74.37,73,0,2.44
181,Mantua,IT,2022-09-27 00:09:37,45.1667,10.7833,60.04,86,91,1.01
182,Sept-Iles,CA,2022-09-27 00:13:13,50.2001,-66.3821,51.06,98,100,4.61
183,Pihuamo,MX,2022-09-27 00:13:16,19.2499,-103.3828,73.29,95,56,1.86
184,Machiques,VE,2022-09-27 00:13:23,10.0644,-72.545,78.96,83,85,2.1
185,Hilo,US,2022-09-27 00:13:25,19.7297,-155.09,88.29,67,40,11.5
186,Ancud,CL,2022-09-27 00:08:48,-41.8697,-73.8203,43.23,84,27,6.67
187,Constantine,DZ,2022-09-27 00:10:56,36.365,6.6147,65.61,82,75,5.75
188,Morant Bay,JM,2022-09-27 00:13:38,17.8815,-76.4093,76.71,85,100,8.61
189,Laguna,US,2022-09-27 00:13:40,38.421,-121.4238,97.09,34,0,6.91
190,Prachuap Khiri Khan,TH,2022-09-27 00:13:22,12.2167,99.75,73.83,88,92,3.29
191,Mlonggo,ID,2022-09-27 00:13:45,-6.5333,110.7,80.35,65,52,13.47
192,Bara,NG,2022-09-27 00:10:41,10.3744,10.7288,73.35,90,45,6.11
193,Jalu,LY,2022-09-27 00:13:53,29.0331,21.5482,78.8,40,0,6.46
194,Ilulissat,GL,2022-09-27 00:13:56,69.2167,-51.1,39.22,87,100,3.44
195,Luyang,CN,2022-09-27 00:13:59,27.6239,110.0989,72.05,64,3,2.46
196,Gwanda,ZW,2022-09-27 00:14:01,-20.9333,29.0,70.65,31,1,6.29
197,Leningradskiy,RU,2022-09-27 00:14:04,69.3833,178.4167,31.71,84,100,7.72
198,Ravar,IR,2022-09-27 00:14:07,31.2656,56.8055,71.13,19,0,4.07
199,Mountain Home,US,2022-09-27 00:14:11,43.133,-115.6912,87.28,8,0,3.44
200,Port Hedland,AU,2022-09-27 00:14:14,-20.3167,118.5667,77.05,14,9,20.71
201,Acajutla,SV,2022-09-27 00:14:16,13.5928,-89.8275,80.11,81,49,3.47
202,Amarante Do Maranhao,BR,2022-09-27 00:14:20,-5.5667,-46.7422,80.67,48,55,1.45
203,Lasa,IT,2022-09-27 00:14:23,46.6166,10.7002,54.48,94,99,4.05
204,Westport,US,2022-09-27 00:14:25,41.1415,-73.3579,71.42,82,0,19.57
205,Saskylakh,RU,2022-09-27 00:14:30,71.9167,114.0833,28.69,87,92,12.19
206,Kruisfontein,ZA,2022-09-27 00:10:50,-34.0033,24.7314,59.88,91,100,19.57
207,Faanui,PF,2022-09-27 00:14:38,-16.4833,-151.75,78.1,73,5,14.36
208,Dingzhou,CN,2022-09-27 00:14:41,38.5131,114.9956,68.86,34,63,1.57
209,Saint George,US,2022-09-27 00:13:58,37.1041,-113.5841,95.59,14,0,5.75
210,Sabang,ID,2022-09-27 00:14:46,5.8933,95.3214,81.54,73,100,22.68
211,Meulaboh,ID,2022-09-27 00:14:49,4.1363,96.1285,74.75,89,96,4.54
212,Eldama Ravine,KE,2022-09-27 00:14:52,0.0516,35.7308,52.09,83,4,4.41
213,Vanavara,RU,2022-09-27 00:14:54,60.34,102.2797,30.04,94,52,2.01
214,Rahimatpur,IN,2022-09-27 00:14:57,17.6,74.2,68.18,94,68,2.91
215,Iacu,BR,2022-09-27 00:15:00,-12.7672,-40.2117,71.82,66,6,8.05
216,Carnarvon,AU,2022-09-27 00:15:02,-24.8667,113.6333,68.22,30,0,18.75
217,Sawakin,SD,2022-09-27 00:15:05,19.1059,37.3321,86.86,52,0,6.6
218,Thompson,CA,2022-09-27 00:15:08,55.7435,-97.8558,44.76,53,20,3.44
219,Nuevo Progreso,MX,2022-09-27 00:15:11,23.1667,-97.95,76.89,73,78,4.0
220,Krasnoselkup,RU,2022-09-27 00:12:16,65.7,82.4667,25.34,81,26,10.67
221,Conceicao Do Araguaia,BR,2022-09-27 00:16:21,-8.2578,-49.2647,83.77,51,69,4.52
222,Cap Malheureux,MU,2022-09-27 00:16:23,-19.9842,57.6142,68.47,66,85,4.0
223,Cupar,GB,2022-09-27 00:16:26,56.3188,-3.012,44.35,76,0,12.66
224,Kunnamkulam,IN,2022-09-27 00:16:29,10.65,76.0833,75.96,91,69,6.29
225,La Ronge,CA,2022-09-27 00:16:32,55.1001,-105.2842,62.85,34,20,5.75
226,Tura,IN,2022-09-27 00:16:37,25.5198,90.2201,73.11,88,98,2.19
227,Bubaque,GW,2022-09-27 00:15:45,11.2833,-15.8333,80.64,77,67,13.89
228,Kodiak,US,2022-09-27 00:16:41,57.79,-152.4072,49.51,66,75,4.61
229,Mount Isa,AU,2022-09-27 00:16:44,-20.7333,139.5,83.97,21,3,14.97
230,Phan Thiet,VN,2022-09-27 00:16:47,10.9333,108.1,76.5,84,100,11.68
231,Orlik,RU,2022-09-27 00:16:49,52.5178,99.825,40.82,97,100,4.99
232,Provideniya,RU,2022-09-27 00:13:26,64.3833,-173.3,42.91,93,100,8.99
233,Vardo,NO,2022-09-27 00:14:02,70.3705,31.1107,42.78,93,78,4.61
234,Guerrero Negro,MX,2022-09-27 00:16:56,27.9769,-114.0611,79.43,68,0,12.93
235,Chapais,CA,2022-09-27 00:13:19,49.7834,-74.8492,53.38,70,96,3.98
236,Yarada,IN,2022-09-27 00:17:00,17.65,83.2667,77.32,100,20,2.3
237,Qui Nhon,VN,2022-09-27 00:13:31,13.7667,109.2333,75.22,90,100,6.26
238,Ati,TD,2022-09-27 00:17:06,13.2154,18.3353,81.27,62,59,17.11
239,Los Llanos De Aridane,ES,2022-09-27 00:17:08,28.6585,-17.9182,67.12,81,100,20.0
240,Butzow,DE,2022-09-27 00:17:12,53.85,11.9833,52.2,76,100,10.65
241,Filotion,GR,2022-09-27 00:17:19,37.05,25.5,66.43,73,61,17.22
242,Wewak,PG,2022-09-27 00:17:21,-3.5534,143.6268,84.67,69,66,6.71
243,Kattivakkam,IN,2022-09-27 00:17:09,13.2167,80.3167,82.49,68,62,6.13
244,Riyadh,SA,2022-09-27 00:13:27,24.6877,46.7219,77.14,25,0,5.75
245,Am Timan,TD,2022-09-27 00:17:28,11.0297,20.2827,71.92,88,100,2.84
246,Aden,YE,2022-09-27 00:17:31,12.7794,45.0367,88.09,70,88,9.13
247,Champerico,GT,2022-09-27 00:17:34,14.3,-91.9167,77.54,76,46,6.02
248,Bethel,US,2022-09-27 00:16:20,41.3712,-73.414,68.31,83,0,3.44
249,Auki,SB,2022-09-27 00:17:38,-8.7676,160.7034,84.2,68,42,3.33
250,Bistret,RO,2022-09-27 00:17:41,43.9,23.5,61.27,94,100,5.01
251,Sola,VU,2022-09-27 00:17:46,-13.8833,167.55,84.87,79,100,0.0
252,Longyearbyen,SJ,2022-09-27 00:17:50,78.2186,15.6401,39.04,87,20,0.0
253,Onalaska,US,2022-09-27 00:12:59,43.8844,-91.2351,56.32,67,0,5.75
254,Srednekolymsk,RU,2022-09-27 00:17:55,67.45,153.6833,36.01,55,70,10.71
255,Boende,CD,2022-09-27 00:17:58,-0.2167,20.8667,70.43,99,38,2.19
256,Itarema,BR,2022-09-27 00:18:00,-2.9248,-39.9167,78.53,82,79,15.39
257,Sorkjosen,NO,2022-09-27 00:18:02,69.8,20.9333,46.4,71,86,17.27
258,Ardakan,IR,2022-09-27 00:18:05,32.31,54.0175,73.85,16,0,2.24
259,Armizonskoye,RU,2022-09-27 00:18:07,55.9461,67.6736,30.36,97,100,18.32
260,College,US,2022-09-27 00:18:10,64.8569,-147.8028,47.59,71,100,4.61
261,Yamada,JP,2022-09-27 00:18:13,39.4667,141.95,70.23,68,61,4.45
262,Tornio,FI,2022-09-27 00:18:16,65.8481,24.1466,44.62,91,100,9.66
263,Palmerston,AU,2022-09-27 00:16:14,-12.486,130.9833,86.94,68,75,8.05
264,Sfantu Gheorghe,RO,2022-09-27 00:18:11,45.8667,25.7833,57.27,98,100,1.39
265,Luba,GQ,2022-09-27 00:19:25,3.4568,8.5547,76.57,87,100,6.2
266,Portland,US,2022-09-27 00:16:10,45.5234,-122.6762,91.78,35,20,5.01
267,Pechora,RU,2022-09-27 00:19:33,65.1472,57.2244,30.24,70,87,3.09
268,Lahan,NP,2022-09-27 00:19:35,26.7296,86.4951,75.72,83,56,2.46
269,Tiksi,RU,2022-09-27 00:19:38,71.6872,128.8694,32.74,89,100,22.75
270,Sitka,US,2022-09-27 00:18:15,57.0531,-135.33,55.29,94,100,10.36
271,Hithadhoo,MV,2022-09-27 00:19:43,-0.6,73.0833,82.11,73,60,15.41
272,Mehamn,NO,2022-09-27 00:16:41,71.0357,27.8492,44.51,93,91,9.22
273,Zhangye,CN,2022-09-27 00:19:49,38.9342,100.4517,64.87,22,100,2.13
